Abbr;github name;total n (nearest thousand);community (7-module consensus);condition (AHRQ full name)
Thy;AHRQ_ThyroidDO_DT;6;ENDO/METAB;thyroid disorder
TJ;AHRQ_JointDisorderTraumarelated_;65;MSK;traumatic joint disorder
UGI;AHRQ_UpperGIDO_DT;164;GI;upper gastrointestinal disorder
Ulc;AHRQ_ChronicUlcerOfSkin_DT;2;ID;chronic skin ulcer
Uri;AHRQ_DisOfTheUrinarySystem_DT;97;HEM/CIRC;urinary system disorder
URO;AHRQ_OthUpperRespiratoryDs_DT;132;RESP;upper respiratory disorder
Vei;AHRQ_DisOfVeins_DT;48;GI;disorder of venous system
Vir;AHRQ_ViralInfection_DT;61;RESP;viral infection
WBC;AHRQ_DisOfWhiteBloodCells_DT;14;HEM/CIRC;disorder of white blood cells
Wou;AHRQ_OpenWounds_DT;19;ID;open wounds
